

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   161                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   162                           	dabs	1,0x400,48,_BDT
   163                           	dabs	1,0x438,8,_CtrlTrfData
   164                           	dabs	1,0x430,8,_SetupPkt
   165  0000                     
   166                           ; Version 1.45
   167                           ; Generated 16/11/2017 GMT
   168                           ; 
   169                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution.
   183                           ; 
   184                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   185                           ;        software without specific prior written permission.
   186                           ; 
   187                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   188                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   189                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   190                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   191                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   192                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   193                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   194                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   195                           ; 
   196                           ; 
   197                           ; Code-generator required, PIC18F2550 Definitions
   198                           ; 
   199                           ; SFR Addresses
   200  0000                     
   201                           	psect	idataBANK2
   202  005584                     __pidataBANK2:
   203                           	opt stack 0
   204                           
   205                           ;initializer for __Digits
   206  005584  77                 	db	119
   207  005585  06                 	db	6
   208  005586  B3                 	db	179
   209  005587  97                 	db	151
   210  005588  C6                 	db	198
   211  005589  D5                 	db	213
   212  00558A  F5                 	db	245
   213  00558B  07                 	db	7
   214  00558C  F7                 	db	247
   215  00558D  D7                 	db	215
   216                           
   217                           	psect	smallconst
   218  000800                     __psmallconst:
   219                           	opt stack 0
   220  000800  00                 	db	0
   221  000801                     _USB_SD_Ptr:
   222                           	opt stack 0
   223  000801  E5                 	db	low _sd000
   224  000802  08                 	db	high _sd000
   225  000803  4C                 	db	low _sd001
   226  000804  08                 	db	high _sd001
   227  000805  B9                 	db	low _sd002
   228  000806  08                 	db	high _sd002
   229  000807                     __end_of_USB_SD_Ptr:
   230                           	opt stack 0
   231  000807                     _USB_CD_Ptr:
   232                           	opt stack 0
   233  000807  09                 	db	low _configDescriptor1
   234  000808  08                 	db	high _configDescriptor1
   235  000809                     __end_of_USB_CD_Ptr:
   236                           	opt stack 0
   237  000809                     _configDescriptor1:
   238                           	opt stack 0
   239  000809  09                 	db	9
   240  00080A  02                 	db	2
   241  00080B  43                 	db	67
   242  00080C  00                 	db	0
   243  00080D  02                 	db	2
   244  00080E  01                 	db	1
   245  00080F  00                 	db	0
   246  000810  C0                 	db	192
   247  000811  32                 	db	50
   248  000812  09                 	db	9
   249  000813  04                 	db	4
   250  000814  00                 	db	0
   251  000815  00                 	db	0
   252  000816  01                 	db	1
   253  000817  02                 	db	2
   254  000818  02                 	db	2
   255  000819  01                 	db	1
   256  00081A  00                 	db	0
   257  00081B  05                 	db	5
   258  00081C  24                 	db	36
   259  00081D  00                 	db	0
   260  00081E  10                 	db	16
   261  00081F  01                 	db	1
   262  000820  04                 	db	4
   263  000821  24                 	db	36
   264  000822  02                 	db	2
   265  000823  02                 	db	2
   266  000824  05                 	db	5
   267  000825  24                 	db	36
   268  000826  06                 	db	6
   269  000827  00                 	db	0
   270  000828  01                 	db	1
   271  000829  05                 	db	5
   272  00082A  24                 	db	36
   273  00082B  01                 	db	1
   274  00082C  00                 	db	0
   275  00082D  01                 	db	1
   276  00082E  07                 	db	7
   277  00082F  05                 	db	5
   278  000830  81                 	db	129
   279  000831  03                 	db	3
   280  000832  08                 	db	8
   281  000833  00                 	db	0
   282  000834  02                 	db	2
   283  000835  09                 	db	9
   284  000836  04                 	db	4
   285  000837  01                 	db	1
   286  000838  00                 	db	0
   287  000839  02                 	db	2
   288  00083A  0A                 	db	10
   289  00083B  00                 	db	0
   290  00083C  00                 	db	0
   291  00083D  00                 	db	0
   292  00083E  07                 	db	7
   293  00083F  05                 	db	5
   294  000840  02                 	db	2
   295  000841  02                 	db	2
   296  000842  40                 	db	64
   297  000843  00                 	db	0
   298  000844  00                 	db	0
   299  000845  07                 	db	7
   300  000846  05                 	db	5
   301  000847  82                 	db	130
   302  000848  02                 	db	2
   303  000849  40                 	db	64
   304  00084A  00                 	db	0
   305  00084B  00                 	db	0
   306  00084C                     __end_of_configDescriptor1:
   307                           	opt stack 0
   308  00084C                     _sd001:
   309                           	opt stack 0
   310  00084C  34                 	db	52
   311  00084D  03                 	db	3
   312  00084E  004D               	dw	77
   313  000850  0069               	dw	105
   314  000852  0063               	dw	99
   315  000854  0072               	dw	114
   316  000856  006F               	dw	111
   317  000858  0063               	dw	99
   318  00085A  0068               	dw	104
   319  00085C  0069               	dw	105
   320  00085E  0070               	dw	112
   321  000860  0020               	dw	32
   322  000862  0054               	dw	84
   323  000864  0065               	dw	101
   324  000866  0063               	dw	99
   325  000868  0068               	dw	104
   326  00086A  006E               	dw	110
   327  00086C  006F               	dw	111
   328  00086E  006C               	dw	108
   329  000870  006F               	dw	111
   330  000872  0067               	dw	103
   331  000874  0079               	dw	121
   332  000876  0020               	dw	32
   333  000878  0049               	dw	73
   334  00087A  006E               	dw	110
   335  00087C  0063               	dw	99
   336  00087E  002E               	dw	46
   337  000880                     __end_of_sd001:
   338                           	opt stack 0
   339  000880                     exp@coeff:
   340                           	opt stack 0
   341  000880  00                 	db	0
   342  000881  80                 	db	128
   343  000882  3F                 	db	63
   344  000883  72                 	db	114
   345  000884  31                 	db	49
   346  000885  3F                 	db	63
   347  000886  FE                 	db	254
   348  000887  75                 	db	117
   349  000888  3E                 	db	62
   350  000889  58                 	db	88
   351  00088A  63                 	db	99
   352  00088B  3D                 	db	61
   353  00088C  95                 	db	149
   354  00088D  1D                 	db	29
   355  00088E  3C                 	db	60
   356  00088F  C5                 	db	197
   357  000890  AE                 	db	174
   358  000891  3A                 	db	58
   359  000892  79                 	db	121
   360  000893  21                 	db	33
   361  000894  39                 	db	57
   362  000895  94                 	db	148
   363  000896  80                 	db	128
   364  000897  37                 	db	55
   365  000898  93                 	db	147
   366  000899  A7                 	db	167
   367  00089A  35                 	db	53
   368  00089B  56                 	db	86
   369  00089C  15                 	db	21
   370  00089D  34                 	db	52
   371  00089E                     __end_ofexp@coeff:
   372                           	opt stack 0
   373  00089E                     log@coeff:
   374                           	opt stack 0
   375  00089E  00                 	db	0
   376  00089F  00                 	db	0
   377  0008A0  00                 	db	0
   378  0008A1  00                 	db	0
   379  0008A2  80                 	db	128
   380  0008A3  3F                 	db	63
   381  0008A4  F0                 	db	240
   382  0008A5  FF                 	db	255
   383  0008A6  BE                 	db	190
   384  0008A7  E2                 	db	226
   385  0008A8  A9                 	db	169
   386  0008A9  3E                 	db	62
   387  0008AA  83                 	db	131
   388  0008AB  76                 	db	118
   389  0008AC  BE                 	db	190
   390  0008AD  AE                 	db	174
   391  0008AE  2B                 	db	43
   392  0008AF  3E                 	db	62
   393  0008B0  3C                 	db	60
   394  0008B1  C3                 	db	195
   395  0008B2  BD                 	db	189
   396  0008B3  D2                 	db	210
   397  0008B4  13                 	db	19
   398  0008B5  3D                 	db	61
   399  0008B6  78                 	db	120
   400  0008B7  D3                 	db	211
   401  0008B8  BB                 	db	187
   402  0008B9                     __end_oflog@coeff:
   403                           	opt stack 0
   404  0008B9                     _sd002:
   405                           	opt stack 0
   406  0008B9  1A                 	db	26
   407  0008BA  03                 	db	3
   408  0008BB  004D               	dw	77
   409  0008BD  0079               	dw	121
   410  0008BF  0041               	dw	65
   411  0008C1  004D               	dw	77
   412  0008C3  0050               	dw	80
   413  0008C5  002D               	dw	45
   414  0008C7  0043               	dw	67
   415  0008C9  006F               	dw	111
   416  0008CB  006E               	dw	110
   417  0008CD  0066               	dw	102
   418  0008CF  0069               	dw	105
   419  0008D1  0067               	dw	103
   420  0008D3                     __end_of_sd002:
   421                           	opt stack 0
   422  0008D3                     _device_dsc:
   423                           	opt stack 0
   424  0008D3  12                 	db	18
   425  0008D4  01                 	db	1
   426  0008D5  0200               	dw	512
   427  0008D7  02                 	db	2
   428  0008D8  00                 	db	0
   429  0008D9  00                 	db	0
   430  0008DA  08                 	db	8
   431  0008DB  04D8               	dw	1240
   432  0008DD  000A               	dw	10
   433  0008DF  0100               	dw	256
   434  0008E1  01                 	db	1
   435  0008E2  02                 	db	2
   436  0008E3  00                 	db	0
   437  0008E4  01                 	db	1
   438  0008E5                     __end_of_device_dsc:
   439                           	opt stack 0
   440  0008E5                     _sd000:
   441                           	opt stack 0
   442  0008E5  04                 	db	4
   443  0008E6  03                 	db	3
   444  0008E7  0409               	dw	1033
   445  0008E9                     __end_of_sd000:
   446                           	opt stack 0
   447  0000                     _SSPBUF	set	4041
   448  0000                     _SSPCON2	set	4037
   449  0000                     _SSPADD	set	4040
   450  0000                     _SSPCON1	set	4038
   451  0000                     _SSPSTAT	set	4039
   452  0000                     _PIE1bits	set	3997
   453  0000                     _SPBRG	set	4015
   454  0000                     _TMR1L	set	4046
   455  0000                     _TMR1H	set	4047
   456  0000                     _EECON2	set	4007
   457  0000                     _INTCONbits	set	4082
   458  0000                     _EEDATA	set	4008
   459  0000                     _EECON1bits	set	4006
   460  0000                     _EEADR	set	4009
   461  0000                     _PORTBbits	set	3969
   462  0000                     _ADCON1	set	4033
   463  0000                     _RCSTAbits	set	4011
   464  0000                     _RCREG	set	4014
   465  0000                     _PIR1bits	set	3998
   466  0000                     _UEP0bits	set	3952
   467  0000                     _USTAT	set	3948
   468  0000                     _UIEbits	set	3945
   469  0000                     _PIR2bits	set	4001
   470  0000                     _UCON	set	3949
   471  0000                     _UIRbits	set	3944
   472  0000                     _UADDR	set	3950
   473  0000                     _UCONbits	set	3949
   474  0000                     _UIE	set	3945
   475  0000                     _UEIE	set	3947
   476  0000                     _UCFG	set	3951
   477  0000                     _UIR	set	3944
   478  0000                     _UEIR	set	3946
   479  0000                     _PIE2bits	set	4000
   480  0000                     _UEP1	set	3953
   481  0000                     _UEP0	set	3952
   482  0000                     _RCEN	set	32299
   483  0000                     _ACKEN	set	32300
   484  0000                     _ACKDT	set	32301
   485  0000                     _PEN	set	32298
   486  0000                     _RSEN	set	32297
   487  0000                     _SEN	set	32296
   488  0000                     _SSPIF	set	31987
   489  0000                     _RW	set	32314
   490  0000                     _TRISB1	set	31897
   491  0000                     _TRISB0	set	31896
   492  0000                     _TX9	set	32102
   493  0000                     _TXEN	set	32101
   494  0000                     _RX9	set	32094
   495  0000                     _SPEN	set	32095
   496  0000                     _SYNC	set	32100
   497  0000                     _TRISC6	set	31910
   498  0000                     _TRISC7	set	31911
   499  0000                     _BRGH	set	32098
   500  0000                     _RCIE	set	31981
   501  0000                     _RCIP	set	31997
   502  0000                     _RCIF	set	31989
   503  0000                     _LATA2	set	31818
   504  0000                     _LATA3	set	31819
   505  0000                     _LATA4	set	31820
   506  0000                     _TRISA4	set	31892
   507  0000                     _TRISA3	set	31891
   508  0000                     _TRISA2	set	31890
   509  0000                     _TMR1IE	set	31976
   510  0000                     _TMR1CS	set	32361
   511  0000                     _T1SYNC	set	32362
   512  0000                     _T1OSCEN	set	32363
   513  0000                     _T1CKPS0	set	32364
   514  0000                     _TMR1ON	set	32360
   515  0000                     _TMR0ON	set	32431
   516  0000                     _TMR0IE	set	32661
   517  0000                     _T08BIT	set	32430
   518  0000                     _T0CS	set	32429
   519  0000                     _PSA	set	32427
   520  0000                     _T0PS2	set	32426
   521  0000                     _T0PS1	set	32425
   522  0000                     _T0PS0	set	32424
   523  0000                     _LATB3	set	31827
   524  0000                     _TRISB3	set	31899
   525  0000                     _TRISB2	set	31898
   526  0000                     _LATA5	set	31821
   527  0000                     _LATC2	set	31834
   528  0000                     _TRISB4	set	31900
   529  0000                     _TRISC2	set	31906
   530  0000                     _TRISA5	set	31893
   531  0000                     _GIE	set	32663
   532  0000                     _PEIE	set	32662
   533  0000                     _CREN	set	32092
   534  0000                     _LATB4	set	31828
   535  0000                     _TMR1IF	set	31984
   536  0000                     _TMR0IF	set	32658
   537                           
   538                           ; #config settings
   539  0008E9  00                 	db	0	; dummy byte at the end
   540  0000                     
   541                           	psect	cinit
   542  0045CC                     __pcinit:
   543                           	opt stack 0
   544  0045CC                     start_initialization:
   545                           	opt stack 0
   546  0045CC                     __initialization:
   547                           	opt stack 0
   548                           
   549                           ; Initialize objects allocated to BANK2 (10 bytes)
   550                           ; load TBLPTR registers with __pidataBANK2
   551  0045CC  0E84               	movlw	low __pidataBANK2
   552  0045CE  6EF6               	movwf	tblptrl,c
   553  0045D0  0E55               	movlw	high __pidataBANK2
   554  0045D2  6EF7               	movwf	tblptrh,c
   555  0045D4  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   556  0045D6  6EF8               	movwf	tblptru,c
   557  0045D8  EE02  F0EC         	lfsr	0,__pdataBANK2
   558  0045DC  EE10 F00A          	lfsr	1,10
   559  0045E0                     copy_data0:
   560  0045E0  0009               	tblrd		*+
   561  0045E2  CFF5 FFEE          	movff	tablat,postinc0
   562  0045E6  50E5               	movf	postdec1,w,c
   563  0045E8  50E1               	movf	fsr1l,w,c
   564  0045EA  E1FA               	bnz	copy_data0
   565                           
   566                           ; Clear objects allocated to BIGRAMl (648 bytes)
   567  0045EC  EE04  F040         	lfsr	0,__pbssBIGRAMl
   568  0045F0  EE12 F088          	lfsr	1,648
   569  0045F4                     clear_0:
   570  0045F4  6AEE               	clrf	postinc0,c
   571  0045F6  50E5               	movf	postdec1,w,c
   572  0045F8  50E1               	movf	fsr1l,w,c
   573  0045FA  E1FC               	bnz	clear_0
   574  0045FC  50E2               	movf	fsr1h,w,c
   575  0045FE  E1FA               	bnz	clear_0
   576                           
   577                           ; Clear objects allocated to BANK3 (128 bytes)
   578  004600  EE03  F000         	lfsr	0,__pbssBANK3
   579  004604  0E80               	movlw	128
   580  004606                     clear_1:
   581  004606  6AEE               	clrf	postinc0,c
   582  004608  06E8               	decf	wreg,f,c
   583  00460A  E1FD               	bnz	clear_1
   584                           
   585                           ; Clear objects allocated to BANK2 (236 bytes)
   586  00460C  EE02  F000         	lfsr	0,__pbssBANK2
   587  004610  0EEC               	movlw	236
   588  004612                     clear_2:
   589  004612  6AEE               	clrf	postinc0,c
   590  004614  06E8               	decf	wreg,f,c
   591  004616  E1FD               	bnz	clear_2
   592                           
   593                           ; Clear objects allocated to BANK1 (248 bytes)
   594  004618  EE01  F000         	lfsr	0,__pbssBANK1
   595  00461C  0EF8               	movlw	248
   596  00461E                     clear_3:
   597  00461E  6AEE               	clrf	postinc0,c
   598  004620  06E8               	decf	wreg,f,c
   599  004622  E1FD               	bnz	clear_3
   600                           
   601                           ; Clear objects allocated to BANK0 (28 bytes)
   602  004624  EE00  F0E4         	lfsr	0,__pbssBANK0
   603  004628  0E1C               	movlw	28
   604  00462A                     clear_4:
   605  00462A  6AEE               	clrf	postinc0,c
   606  00462C  06E8               	decf	wreg,f,c
   607  00462E  E1FD               	bnz	clear_4
   608                           
   609                           ; Clear objects allocated to COMRAM (3 bytes)
   610  004630  6A5E               	clrf	(__pbssCOMRAM+2)& (0+255),c
   611  004632  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   612  004634  6A5C               	clrf	__pbssCOMRAM& (0+255),c
   613  004636                     end_of_initialization:
   614                           	opt stack 0
   615  004636                     __end_of__initialization:
   616                           	opt stack 0
   617  004636  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   618  004638  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   619  00463A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   620  00463C  6EF8               	movwf	tblptru,c
   621  00463E  0100               	movlb	0
   622  004640  EF75  F004         	goto	_main	;jump to C main() function
   623                           tblptru	equ	0xFF8
   624                           tblptrh	equ	0xFF7
   625                           tblptrl	equ	0xFF6
   626                           tablat	equ	0xFF5
   627                           postinc0	equ	0xFEE
   628                           wreg	equ	0xFE8
   629                           postdec1	equ	0xFE5
   630                           fsr1h	equ	0xFE2
   631                           fsr1l	equ	0xFE1
   632                           
   633                           	psect	bssCOMRAM
   634  00005C                     __pbssCOMRAM:
   635                           	opt stack 0
   636  00005C                     _CDCDataOutHandle:
   637                           	opt stack 0
   638  00005C                     	ds	2
   639  00005E                     _cdc_tx_len:
   640                           	opt stack 0
